employee_id,name,email,role_id,department_id,availability
1,Neha Saxena,[email],11,7,Busy
2,Komal Iyer,[email],11,7,Busy
3,Sneha Dutta,[email],5,4,On Leave
4,Nikita Nanda,[email],8,5,Available
5,Anjali Arora,[email],7,5,Busy
6,Komal Aggarwal,[email],2,2,Available
7,Ananya Aggarwal,[email],6,5,Available
8,Devansh Aggarwal,[email],4,3,On Leave
9,Tanmay Mehta,[email],11,7,Available
10,Ishita Kaur,[email],2,2,Available
11,Rohan Verma,[email],6,5,Available
12,Priya Sharma,[email],3,3,Busy
13,Aarav Singh,[email],7,5,Available
14,Meera Kapoor,[email],13,9,On Leave
15,Aditya Rao,[email],8,5,Available
16,Divya Malhotra,[email],5,4,Busy
17,Vivek Nair,[email],12,8,Available
18,Shruti Bansal,[email],9,6,On Leave
19,Manish Yadav,[email],14,9,Available
20,Simran Thakur,[email],1,1,Available
21,Arjun Kulkarni,[email],6,5,Busy
22,Shreya Patel,[email],3,3,Available
23,Nikita Chopra,[email],4,3,Available
24,Mohit Khanna,[email],10,6,On Leave
25,Anjali Pillai,[email],13,9,Available
26,Deepak Das,[email],7,5,Busy
27,Varun Mishra,[email],12,8,Available
28,Ritika Reddy,[email],5,4,Available
29,Harsh Chauhan,[email],14,9,On Leave
30,Nisha Kaur,[email],2,2,Available
31,Yash Saxena,[email],11,7,Available
32,Kiran Iyer,[email],6,5,Busy
33,Rajesh Menon,[email],7,5,Available
34,Komal Nanda,[email],3,3,On Leave
35,Aditi Aggarwal,[email],4,3,Available
36,Siddharth Dutta,[email],5,4,Available
37,Pooja Sharma,[email],1,1,Busy
38,Rahul Mehta,[email],2,2,Available
39,Avni Verma,[email],13,9,Available
40,Kabir Nair,[email],14,9,Busy
41,Ananya Kapoor,[email],6,5,Available
42,Tanmay Rao,[email],7,5,On Leave
43,Ishita Singh,[email],5,4,Available
44,Gaurav Joshi,[email],8,5,Busy
45,Ritika Gupta,[email],3,3,Available
46,Harsh Malhotra,[email],4,3,Available
47,Nisha Yadav,[email],9,6,Busy
48,Yash Thakur,[email],12,8,Available
49,Kunal Kulkarni,[email],10,6,On Leave
50,Aarav Patel,[email],13,9,Available
51,Divya Chopra,[email],5,4,Available
52,Arjun Khanna,[email],7,5,Busy
53,Simran Arora,[email],14,9,Available
54,Varun Pillai,[email],6,5,Available
55,Nikita Das,[email],3,3,On Leave
56,Akash Mishra,[email],8,5,Available
57,Shreya Reddy,[email],2,2,Available
58,Meera Chauhan,[email],1,1,Available
59,Aditya Kaur,[email],11,7,Busy
60,Sneha Saxena,[email],4,3,Available
61,Rohan Iyer,[email],6,5,Available
62,Komal Menon,[email],7,5,On Leave
63,Sneha Nanda,[email],5,4,Available
64,Nikita Aggarwal,[email],3,3,Available
65,Anjali Dutta,[email],13,9,Busy
66,Ananya Sharma,[email],14,9,Available
67,Devansh Mehta,[email],2,2,Available
68,Tanmay Verma,[email],9,6,Available
69,Ishita Nair,[email],8,5,On Leave
70,Deepak Kapoor,[email],12,8,Available
71,Manish Rao,[email],10,6,Available
72,Priya Singh,[email],7,5,Busy
73,Aditi Joshi,[email],5,4,Available
74,Vivek Gupta,[email],3,3,Available
75,Neha Malhotra,[email],4,3,On Leave
76,Kabir Bansal,[email],6,5,Available
77,Avni Yadav,[email],13,9,Available
78,Rajesh Thakur,[email],14,9,Busy
79,Komal Kulkarni,[email],2,2,Available
80,Rohan Patel,[email],7,5,Available
81,Nisha Chopra,[email],5,4,Available
82,Kiran Khanna,[email],8,5,On Leave
83,Aditya Arora,[email],12,8,Available
84,Ritika Pillai,[email],9,6,Busy
85,Harsh Das,[email],3,3,Available
86,Shreya Mishra,[email],4,3,Available
87,Simran Reddy,[email],13,9,Available
88,Arjun Chauhan,[email],14,9,Busy
89,Mohit Kaur,[email],6,5,Available
90,Anjali Saxena,[email],7,5,Available
91,Ananya Iyer,[email],5,4,Available
92,Tanmay Menon,[email],8,5,On Leave
93,Ishita Nanda,[email],2,2,Available
94,Divya Aggarwal,[email],3,3,Available
95,Meera Dutta,[email],1,1,Available
96,Rahul Sharma,[email],11,7,Busy
97,Avni Mehta,[email],13,9,Available
98,Deepak Verma,[email],14,9,Available
99,Priya Nair,[email],6,5,On Leave
100,Kunal Kapoor,[email],7,5,Available
